""
"""Time [sec]""",""" ACC X""","""ACC Y""","""ACC Z"""
"""152029.0""","""11.22""","""-3.77""","""0.2"""
"""152130.0""","""13.02""","""-2.9""","""-4.28"""
"""152231.0""","""13.96""","""-1.77""","""-0.82"""
"""152332.0""","""6.55""","""-1.37""","""0.39"""
"""152433.0""","""5.69""","""-3.22""","""0.9"""
"""152534.0""","""13.45""","""-2.39""","""0.31"""
"""152635.0""","""19.34""","""-2.12""","""0.04"""
"""152736.0""","""15.06""","""0.27""","""-2.08"""
"""152837.0""","""4.94""","""-4.94""","""-2.82"""
"""152938.0""","""10.08""","""-6.28""","""1.06"""
"""153039.0""","""9.49""","""-2.86""","""0.12"""
"""153140.0""","""15.1""","""-0.75""","""-1.45"""
"""153241.0""","""12.47""","""1.06""","""-1.22"""
"""153342.0""","""8.28""","""-3.45""","""0.08"""
"""153443.0""","""5.06""","""-1.92""","""0.98"""
"""153544.0""","""9.02""","""-2.28""","""0.75"""
"""153645.0""","""10.16""","""-4.04""","""3.06"""
"""153746.0""","""6.04""","""1.26""","""-2.79"""
"""153847.0""","""14.16""","""0.55""","""-2.59"""
"""153948.0""","""8.32""","""-2.2""","""-4.35"""
"""154049.0""","""9.26""","""-5.77""","""-0.94"""
"""154150.0""","""9.89""","""-5.69""","""0.75"""
"""154251.0""","""15.38""","""2.47""","""-3.41"""
"""154352.0""","""15.14""","""-1.84""","""-1.29"""
"""154453.0""","""7.88""","""-4.39""","""0.04"""
"""154554.0""","""5.57""","""-3.84""","""2.35"""
"""154655.0""","""12.04""","""-2.59""","""1.33"""
"""154756.0""","""14.75""","""-0.55""","""4.31"""
"""154857.0""","""8.51""","""-1.88""","""-2.16"""
"""154958.0""","""9.61""","""1.29""","""-1.65"""
"""155059.0""","""7.69""","""-1.92""","""-1.77"""
"""155160.0""","""10.16""","""-5.69""","""-1.26"""
"""155261.0""","""11.3""","""-2.98""","""0.71"""
"""155362.0""","""11.77""","""-1.45""","""-3.84"""
"""155463.0""","""12.79""","""-4.39""","""-1.92"""
"""155564.0""","""5.53""","""0.35""","""0.71"""
"""155665.0""","""5.3""","""-3.14""","""1.69"""
"""155766.0""","""14.91""","""-4.9""","""2.75"""
"""155867.0""","""17.06""","""-0.59""","""-1.53"""
"""155968.0""","""11.14""","""-0.86""","""0.27"""
"""156069.0""","""5.26""","""-1.61""","""-2.47"""
"""156170.0""","""8.9""","""-4.79""","""-0.08"""
"""156271.0""","""10.67""","""-2.16""","""0.43"""
"""156372.0""","""14.87""","""-3.1""","""-3.14"""
"""156473.0""","""12.59""","""-3.3""","""-0.39"""
"""156574.0""","""6.08""","""0.0""","""-0.24"""
"""1.5667512E7""","""5.77""","""-3.3""","""1.29"""
"""156877.0""","""20.01""","""-1.26""","""-0.75"""
"""156978.0""","""7.73""","""-1.53""","""-0.47"""
"""157079.0""","""4.98""","""0.71""","""-0.24"""
"""157180.0""","""7.96""","""-5.73""","""-0.98"""
"""157281.0""","""10.59""","""-2.98""","""-0.43"""
"""157382.0""","""16.2""","""-1.06""","""-3.22"""
"""157483.0""","""12.87""","""-1.49""","""0.16"""
"""157584.0""","""7.34""","""-3.02""","""-0.71"""
"""157685.0""","""4.2""","""-1.02""","""1.41"""
"""157786.0""","""13.42""","""-3.37""","""0.0"""
"""157887.0""","""20.01""","""0.2""","""-1.26"""
"""157988.0""","""5.61""","""-3.02""","""-0.9"""
"""158089.0""","""7.57""","""1.73""","""-0.43"""
"""158190.0""","""8.28""","""-2.51""","""-1.57"""
"""158291.0""","""8.9""","""-3.37""","""0.12"""
"""158392.0""","""15.57""","""-3.26""","""-0.94"""
"""158493.0""","""9.92""","""-0.24""","""-1.49"""
"""158594.0""","""10.79""","""-6.79""","""-0.39"""
"""158695.0""","""3.77""","""-0.12""","""1.26"""
"""158796.0""","""8.08""","""-2.28""","""0.86"""
"""158897.0""","""10.32""","""-6.55""","""4.47"""
"""158998.0""","""6.63""","""1.84""","""-0.31"""
"""159099.0""","""12.04""","""0.67""","""-0.86"""
"""159200.0""","""7.1""","""-2.71""","""-1.33"""
"""159301.0""","""10.04""","""-4.28""","""-1.02"""
"""159402.0""","""10.71""","""-4.08""","""0.78"""
"""159503.0""","""11.65""","""0.04""","""-2.75"""
"""159604.0""","""14.36""","""-4.47""","""0.04"""
"""159705.0""","""5.33""","""-0.43""","""0.31"""
"""159806.0""","""6.32""","""-0.71""","""1.02"""
"""159907.0""","""19.38""","""-4.9""","""2.47"""
"""160008.0""","""13.65""","""-0.12""","""0.43"""
"""160109.0""","""12.51""","""-2.43""","""-0.86"""
"""160210.0""","""5.18""","""-1.8""","""-1.22"""
"""160311.0""","""9.06""","""-6.0""","""0.08"""
"""160412.0""","""10.9""","""-4.75""","""0.0"""
"""160513.0""","""13.81""","""-2.9""","""-3.73"""
"""160614.0""","""14.95""","""-2.86""","""-0.82"""
"""160715.0""","""6.79""","""-0.08""","""0.08"""
"""160816.0""","""3.45""","""-1.65""","""1.41"""
"""160917.0""","""15.73""","""-6.04""","""1.14"""
"""161018.0""","""19.53""","""-0.43""","""-0.2"""
"""161119.0""","""14.08""","""-4.31""","""-1.26"""
"""161220.0""","""4.16""","""-2.04""","""-1.92"""
"""161321.0""","""10.0""","""-5.14""","""-0.12"""
"""161422.0""","""10.67""","""-2.28""","""-0.39"""
"""161523.0""","""15.69""","""-4.16""","""-4.39"""
"""161624.0""","""13.45""","""-0.24""","""-0.71"""
"""161725.0""","""5.49""","""-1.69""","""0.16"""
"""161826.0""","""5.22""","""-1.26""","""1.18"""
"""1.619272E7""","""14.36""","""-4.94""","""-0.16"""
"""162129.0""","""6.75""","""-1.26""","""-0.75"""
"""162230.0""","""6.16""","""-0.9""","""0.2"""
"""162331.0""","""8.87""","""-3.92""","""0.08"""
"""162432.0""","""8.79""","""-3.8""","""-1.65"""
"""162533.0""","""16.48""","""-5.81""","""-4.28"""
"""162634.0""","""13.61""","""0.16""","""0.2"""
"""162735.0""","""7.18""","""-1.8""","""-0.2"""
"""162836.0""","""3.33""","""-1.26""","""1.65"""
"""162937.0""","""14.47""","""-5.33""","""0.86"""
"""163038.0""","""20.01""","""-1.06""","""-0.12"""
"""163139.0""","""9.57""","""-4.31""","""-0.12"""
"""163240.0""","""4.82""","""1.26""","""-0.27"""
"""163341.0""","""10.12""","""-5.14""","""-0.43"""
"""163442.0""","""9.02""","""-2.75""","""-0.04"""
"""163543.0""","""17.81""","""-4.86""","""-3.65"""
"""163644.0""","""12.24""","""-0.43""","""-1.65"""
"""163745.0""","""7.77""","""-2.12""","""0.47"""
"""163846.0""","""3.96""","""-1.69""","""1.49"""
"""163947.0""","""11.69""","""-3.22""","""-0.04"""
"""164048.0""","""19.69""","""-0.67""","""-1.1"""
"""164149.0""","""5.53""","""-1.49""","""-0.2"""
"""164250.0""","""7.22""","""1.84""","""-0.9"""
"""164351.0""","""8.47""","""-3.88""","""-1.61"""
"""164452.0""","""9.34""","""-2.9""","""-1.1"""
"""164553.0""","""15.02""","""-1.06""","""-1.06"""
"""164654.0""","""11.89""","""0.24""","""-1.77"""
"""164755.0""","""8.47""","""-4.9""","""-0.78"""
"""164856.0""","""3.69""","""-0.31""","""1.06"""
"""164957.0""","""9.34""","""-2.0""","""0.78"""
"""165058.0""","""12.43""","""-4.59""","""1.57"""
"""165159.0""","""6.86""","""0.55""","""-1.84"""
"""165260.0""","""9.53""","""2.12""","""-0.47"""
"""165361.0""","""7.18""","""-3.14""","""-1.88"""
"""165462.0""","""9.1""","""-3.49""","""0.39"""
"""165563.0""","""11.38""","""-3.65""","""-1.26"""
"""165664.0""","""12.08""","""0.71""","""-1.29"""
"""165765.0""","""13.22""","""-4.47""","""-2.04"""
"""165866.0""","""3.14""","""-0.35""","""0.67"""
"""165967.0""","""9.14""","""-1.69""","""1.02"""
"""166068.0""","""12.75""","""-5.96""","""6.47"""
"""166169.0""","""8.98""","""2.28""","""-1.41"""
"""166270.0""","""12.51""","""0.31""","""-1.53"""
"""166371.0""","""5.73""","""-2.43""","""-2.47"""
"""166472.0""","""8.79""","""-6.39""","""-0.43"""
"""166573.0""","""10.98""","""-2.82""","""0.63"""
"""166674.0""","""12.4""","""-3.18""","""-3.45"""
"""166775.0""","""15.81""","""-2.31""","""-3.37"""
"""166876.0""","""5.88""","""-0.51""","""0.0"""
"""166977.0""","""5.06""","""-2.28""","""1.37"""
"""167078.0""","""16.36""","""-4.55""","""0.82"""
"""167179.0""","""20.01""","""-0.9""","""-1.88"""
"""167280.0""","""13.06""","""-1.45""","""-0.86"""
"""167381.0""","""3.84""","""1.65""","""-3.14"""
"""167482.0""","""8.36""","""-6.94""","""-0.75"""
"""167583.0""","""10.2""","""-3.33""","""-0.31"""
"""167684.0""","""16.24""","""-0.75""","""-4.2"""
"""167785.0""","""13.26""","""1.14""","""-1.84"""
"""167886.0""","""7.41""","""-3.53""","""0.39"""
"""167987.0""","""4.94""","""-2.39""","""1.41"""
"""168088.0""","""9.85""","""-1.88""","""0.39"""
"""168189.0""","""16.16""","""-0.59""","""-0.35"""
"""168290.0""","""5.61""","""-0.31""","""-0.31"""
"""168391.0""","""7.53""","""1.49""","""-1.26"""
"""168492.0""","""9.02""","""-3.49""","""-1.8"""
"""168593.0""","""8.83""","""-2.31""","""0.24"""
"""168694.0""","""12.2""","""-1.45""","""0.82"""
"""168795.0""","""11.81""","""-1.73""","""-1.29"""
"""168896.0""","""9.22""","""-4.16""","""-0.16"""
"""168997.0""","""5.02""","""-1.84""","""0.71"""
"""169098.0""","""8.28""","""-2.0""","""1.8"""
"""169199.0""","""10.47""","""-6.39""","""5.69"""
"""169300.0""","""8.04""","""2.16""","""-1.06"""
"""169401.0""","""12.79""","""0.51""","""-2.9"""
"""169502.0""","""9.3""","""-1.69""","""-4.31"""
"""169603.0""","""8.83""","""-7.77""","""-0.78"""
"""169704.0""","""9.89""","""-3.1""","""0.47"""
"""169805.0""","""13.81""","""3.92""","""-4.39"""
"""169906.0""","""16.4""","""-1.18""","""-3.41"""
"""170007.0""","""7.61""","""-4.0""","""0.12"""
"""170108.0""","""5.61""","""-1.77""","""2.82"""
"""170209.0""","""12.87""","""-2.2""","""1.29"""
"""170310.0""","""10.4""","""-2.75""","""3.65"""
"""170411.0""","""10.16""","""2.82""","""-2.12"""
"""170512.0""","""11.14""","""-0.75""","""-1.37"""
"""170613.0""","""5.84""","""-1.18""","""-2.71"""
"""170714.0""","""8.67""","""-7.65""","""-1.26"""
"""170815.0""","""10.04""","""-1.53""","""0.39"""
"""170916.0""","""13.49""","""-4.35""","""-2.67"""
"""171017.0""","""12.32""","""-0.35""","""-1.69"""
"""171118.0""","""10.51""","""-2.9""","""-1.1"""
"""171219.0""","""3.53""","""-2.0""","""0.59"""
"""171320.0""","""8.59""","""0.43""","""1.37"""
"""171421.0""","""9.77""","""-6.98""","""3.49"""
"""171522.0""","""10.94""","""2.39""","""-0.78"""
"""171623.0""","""14.04""","""-0.71""","""-2.39"""
"""171724.0""","""8.47""","""-4.75""","""-2.86"""
"""171825.0""","""7.3""","""-6.83""","""0.71"""
"""171926.0""","""13.02""","""-2.39""","""-0.75"""
"""172027.0""","""13.45""","""-3.49""","""0.98"""
"""172128.0""","""10.79""","""-2.75""","""1.37"""
"""172229.0""","""6.16""","""-3.84""","""-1.26"""
"""172330.0""","""5.96""","""0.12""","""1.73"""
"""172431.0""","""12.71""","""-9.57""","""1.77"""
"""172532.0""","""20.01""","""-2.98""","""-0.27"""
"""172633.0""","""13.14""","""-3.8""","""-0.43"""
"""172734.0""","""3.41""","""-4.28""","""-1.29"""
"""1.7283512E7""","""8.59""","""-2.28""","""-1.53"""
"""173744.0""","""5.06""","""0.04""","""0.0"""
"""1.7384512E7""","""6.16""","""-3.06""","""-0.04"""
"""174148.0""","""13.77""","""-1.14""","""-0.08"""
"""174249.0""","""6.9""","""-1.73""","""0.12"""
"""174350.0""","""3.77""","""-1.41""","""0.71"""
"""174451.0""","""11.45""","""-2.75""","""0.0"""
"""174552.0""","""19.89""","""-1.84""","""-1.06"""
"""174653.0""","""4.75""","""-0.98""","""-0.04"""
"""174754.0""","""6.83""","""0.31""","""-0.35"""
"""174855.0""","""8.55""","""-2.9""","""-1.18"""
"""174956.0""","""9.53""","""-2.39""","""-0.43"""
"""175057.0""","""14.51""","""-2.71""","""-2.0"""
"""175158.0""","""12.04""","""0.9""","""-2.12"""
"""175259.0""","""8.79""","""-4.67""","""-0.27"""
