Time[sec],ACC X,ACC Y,ACC Z
42.25,1.65,-9.22,-4.24
42.32,0.43,-9.57,-11.69
42.39,8.67,-5.65,-11.57
42.46,2.35,-9.81,-5.3
42.53,3.53,-7.14,-3.73
42.6,2.35,-7.45,-1.88
42.67,1.22,-7.49,-2.55
42.74,1.65,-9.1,-1.96
42.81,-0.94,-11.06,-2.43
42.88,4.79,-12.12,-1.49
42.96,7.34,-15.46,-0.71
43.03,3.18,-7.85,-1.53
43.1,1.02,-5.57,-3.26
43.17,3.77,-5.06,-4
43.24,2.16,-7.77,-6.55
43.31,2.63,-10.9,-4.39
43.38,0.71,-8.43,-11.57
43.45,8.28,-9.65,-2.86
43.52,3.69,-6.75,-3.61
43.59,2.28,-7.65,-2.86
43.67,2.67,-6.79,-0.9
-20.65,20,-3.1,58.812.67
44.9,2.16,-10.28,-2.43
44.97,0.2,-10.47,-4.9
45.89,1.1,-9.26,-1.8
45.96,2.39,-10.87,-2.12
46.03,1.49,-11.18,-1.41
46.88,1.96,-8.55,-2.28
46.96,0.63,-8.87,-3.8
47.03,-0.27,-10.87,-3.57
47.1,5.84,-13.96,-1.02
47.17,5.61,-14.87,0.16
47.24,3.53,-6.12,-1.22
47.31,2.12,-4.12,-3.88
47.38,3.26,-5.41,-4.94
47.45,0.16,-8.55,-7.53
47.52,3.96,-16,-9.02
47.59,8.79,-20.01,-1.02
47.67,1.02,-3.14,-3.88
47.74,4.51,-6.55,-3.37
47.81,3.69,-7.81,-1.18
47.88,1.18,-9.06,-2.04
47.95,0.94,-8.87,-2.59
48.02,2.63,-10.24,-1.41
48.09,3.53,-10.4,-1.26
48.16,2.28,-11.18,-0.59
48.52,0.59,-8.51,-6.98
48.59,1.26,-14,-8.51
48.66,7.02,-16.87,-0.04
48.73,2.35,-3.3,-4.51
48.8,4.9,-8.24,-2.2
48.87,3.37,-7.1,-1.73
48.94,1.14,-8.63,-2.2
49.02,1.02,-9.26,-2.35
49.09,3.1,-9.96,-1.8
49.16,4.35,-12.79,-0.51
49.23,4.43,-10.79,-0.63
49.3,-0.24,-13.1,-3.22
49.37,2.31,-8.04,-2.39
49.44,3.26,-3.77,-3.41
49.51,1.53,-8.55,-5.1
49.58,0,-8.51,-5.65
49.65,1.41,-11.45,-7.73
49.72,5.57,-19.46,0.51
49.8,2.31,-6.43,-3.77
49.87,3.77,-9.06,-4.12
49.94,2.98,-7.3,-1.77
50.01,1.84,-7.26,-2.43
50.08,1.22,-8.43,-2.39
50.15,2.67,-8.08,-2.59
50.22,1.22,-9.57,-2.94
50.29,7.22,-14.59,0.08
50.36,0.35,-13.93,-4.59
50.43,3.02,-6.08,-0.86
50.51,3.73,-4.55,-3.33
50.58,2.12,-6.28,-4.55
50.65,-0.86,-6.94,-4.51
50.72,-0.08,-14.98,-9.96
50.79,8.36,-20.01,-4.39
50.86,3.45,-7.18,-5.53
50.93,5.06,-8.39,-0.31
51,-0.04,-6.9,-0.2
51.07,1.77,-7.96,-2.2
51.14,2.08,-8.9,-3.73
51.22,-2.47,-10.87,-2.31
51.29,5.26,-14.28,3.06
51.36,7.18,-19.26,-0.55
51.43,0.78,-7.3,0.04
51.5,3.26,-5.37,-3.57
51.71,1.22,-17.77,-9.69
51.78,7.85,-13.22,-5.81
51.85,4.75,-13.89,-1.37
51.93,5.81,-8.67,1.02
52,0.31,-5.81,-2.35
52.07,0.94,-7.85,-2.16
52.14,1.29,-7.69,-1.69
52.92,4.47,-8.16,-2.71
52.99,2.2,-6.35,-0.31
53.06,2.67,-7.73,-1.88
53.13,0.59,-9.49,-2.24
53.2,0.35,-10.94,-1.53
53.28,6.83,-12.83,-0.12
53.35,4.94,-10.24,-0.82
53.42,-0.31,-11.45,-1.92
53.49,2.55,-7.92,-2.9
53.56,3.14,-3.49,-2.86
53.63,2.51,-7.92,-4.94
53.7,2.98,-10.32,-3.92
53.77,2.55,-9.1,-11.45
53.84,9.3,-8.59,-7.61
53.91,1.29,-6.9,-3.8
53.99,2.86,-5.77,-3.3
54.06,2.71,-7.3,-0.59
54.13,1.33,-8.75,-1.1
54.2,1.45,-10.08,-2.55
54.27,0.9,-11.3,-2.08
54.34,6.04,-12.36,-0.67
54.41,5.02,-10.43,-1.92
54.48,-1.06,-12.24,-1.45
54.55,2.39,-7.37,-2.12
54.62,2.31,-3.02,-3.77
54.7,2.24,-8.55,-5.14
54.77,2.35,-9.3,-5.53
54.84,0.86,-9.49,-9.73
54.91,8.51,-10.63,-6
54.98,2,-8.04,-1.92
55.05,2.94,-5.57,-2.98
55.12,3.53,-7.41,-0.78
55.19,1.69,-9.69,-1.88
55.26,1.73,-9.85,-3.61
55.33,0.24,-10.79,-1.96
55.4,4.94,-12.98,-0.27
55.48,5.1,-9.53,0
55.55,-0.16,-11.02,-3.1
55.62,2.16,-8.87,-2.9
55.69,2.59,-4.28,-3.45
55.76,2.86,-8.24,-5.81
55.83,2.55,-9.89,-3.3
55.9,1.41,-8.71,-11.02
55.97,8.16,-9.73,-8.59
56.04,2.35,-4.2,-4.04
56.11,3.18,-6.35,-3.84
56.19,3.22,-7.45,-1.1
56.26,1.26,-8.39,-1.49
56.33,1.73,-9.57,-2.51
56.4,1.1,-10.51,-1.41
56.47,4.9,-12.75,-1.18
56.54,4.31,-9.89,-0.75
56.61,1.45,-12.63,-2.31
56.68,3.57,-7.77,-2.12
56.75,2.82,-4.04,-3.1
56.82,2.51,-8.24,-4.94
56.9,1.18,-8.59,-6.86
56.97,2.82,-14.16,-8.55
57.04,7.37,-20.01,0.39
57.11,2.51,-3.69,-4.47
57.18,4.43,-8.36,-2.2
57.25,4.04,-7.53,-0.71
57.32,2.08,-9.41,-1.06
57.39,1.18,-8.75,-2.28
57.46,2,-10.08,-1.49
57.53,4.24,-12.4,-1.33
57.61,4.16,-11.45,0.47
57.68,0.51,-11.02,-2.71
57.75,2.63,-8.16,-2.16
57.82,2.82,-4.75,-3.45
57.89,1.8,-7.49,-4.79
57.96,0.59,-7.85,-6.08
58.03,3.1,-16.08,-8.12
58.1,7.26,-17.02,-1.41
58.17,3.65,-3.3,-4.2
58.88,1.69,-5.33,-3.77
58.96,2.51,-6.79,-4.75
59.03,1.53,-8.16,-5.96
59.1,4.71,-12.79,-4.08
59.17,6.75,-14.44,-2.08
59.24,5.41,-2.43,-3.33
59.31,6.12,-12.63,1.57
59.52,1.29,-9.69,-2.31
59.59,1.96,-8.98,-2.98
59.67,0.59,-9.96,-1.96
59.74,5.06,-12.87,-0.55
59.81,5.41,-10.94,-0.82
59.88,0.12,-11.85,-3.3
59.95,2.04,-8.83,-3.37
60.02,2.35,-3.61,-3.92
60.09,2.63,-8.12,-5.14
60.16,0.71,-7.96,-6.24
60.23,0.24,-11.49,-8.63
60.3,8.55,-19.61,-0.55
60.38,3.06,-3.18,-3.49
60.45,4.59,-7.3,-3.22
60.52,2.39,-8.08,-1.49
60.59,1.02,-8.2,-1.96
60.66,1.02,-8.83,-2.39
60.73,2.2,-10.55,-0.86
60.8,1.49,-11.57,-2.16
60.87,3.49,-10.28,-0.63
60.94,2.55,-14.32,0.55
