""
"""Time [sec]""",""" ACC X""","""ACC Y""","""ACC Z"""
"""312923.0""","""6.24""","""-1.53""","""-0.31"""
"""313024.0""","""6.32""","""-4.94""","""0.82"""
"""313125.0""","""9.73""","""-5.84""","""1.18"""
"""313226.0""","""15.06""","""-2.2""","""-4.79"""
"""313327.0""","""14.59""","""-0.75""","""0.0"""
"""313428.0""","""5.69""","""-2.98""","""0.63"""
"""313529.0""","""4.51""","""-1.88""","""2.63"""
"""313630.0""","""14.28""","""-4.63""","""0.47"""
"""313731.0""","""20.01""","""-1.53""","""-0.31"""
"""313832.0""","""7.92""","""-3.69""","""0.0"""
"""313933.0""","""6.55""","""0.75""","""0.67"""
"""314034.0""","""7.61""","""-4.31""","""-0.55"""
"""314135.0""","""9.3""","""-3.41""","""0.59"""
"""314236.0""","""16.24""","""-1.49""","""-1.8"""
"""314337.0""","""11.41""","""-1.53""","""-1.22"""
"""314438.0""","""7.85""","""-4.82""","""-0.27"""
"""314539.0""","""2.82""","""-0.75""","""1.69"""
"""314640.0""","""12.71""","""-2.51""","""1.77"""
"""314741.0""","""16.91""","""-4.28""","""-3.92"""
"""314842.0""","""6.2""","""-1.77""","""0.04"""
"""314943.0""","""7.26""","""1.65""","""0.2"""
"""315044.0""","""6.35""","""-3.77""","""-0.55"""
"""315145.0""","""10.04""","""-3.65""","""0.59"""
"""315246.0""","""13.02""","""-4.31""","""-0.16"""
"""315347.0""","""11.18""","""-1.49""","""-0.2"""
"""315448.0""","""7.41""","""-5.88""","""0.08"""
"""315549.0""","""2.86""","""-0.55""","""1.8"""
"""315650.0""","""9.92""","""-3.26""","""1.45"""
"""315751.0""","""12.98""","""-4.28""","""-1.14"""
"""315852.0""","""6.94""","""0.04""","""-0.63"""
"""315953.0""","""8.28""","""1.84""","""0.59"""
"""316054.0""","""6.04""","""-3.69""","""-0.27"""
"""316155.0""","""10.04""","""-4.12""","""-0.31"""
"""316256.0""","""12.63""","""-3.45""","""-0.16"""
"""316357.0""","""9.61""","""-1.92""","""-1.33"""
"""316458.0""","""11.06""","""-5.33""","""0.12"""
"""316559.0""","""3.73""","""0.08""","""1.37"""
"""316660.0""","""9.92""","""-1.92""","""1.45"""
"""316761.0""","""10.94""","""-6.86""","""3.45"""
"""316862.0""","""6.79""","""1.65""","""-0.04"""
"""316963.0""","""10.87""","""2.12""","""-0.39"""
"""317064.0""","""6.71""","""-3.88""","""-1.8"""
"""317165.0""","""8.39""","""-5.33""","""1.41"""
"""317266.0""","""12.12""","""-3.8""","""0.43"""
"""317367.0""","""9.3""","""-2.24""","""-1.92"""
"""317468.0""","""11.41""","""-5.84""","""0.31"""
"""317569.0""","""3.37""","""-0.24""","""1.65"""
"""317670.0""","""7.88""","""-2.12""","""1.8"""
"""317771.0""","""11.89""","""-4.31""","""5.53"""
"""317872.0""","""7.81""","""1.84""","""0.98"""
"""317973.0""","""10.04""","""0.0""","""-0.08"""
"""318074.0""","""6.28""","""-3.18""","""-1.14"""
"""318175.0""","""8.83""","""-5.61""","""-0.04"""
"""318276.0""","""11.92""","""-3.77""","""0.75"""
"""318377.0""","""11.81""","""-2.63""","""-4.31"""
"""318478.0""","""15.1""","""-3.3""","""-1.92"""
"""318579.0""","""5.77""","""-1.92""","""0.82"""
"""318680.0""","""4.39""","""-1.26""","""1.96"""
"""318781.0""","""15.1""","""-6.08""","""2.24"""
"""318882.0""","""15.65""","""-0.24""","""0.82"""
"""318983.0""","""10.79""","""-4.98""","""-0.63"""
"""319084.0""","""6.04""","""-1.45""","""0.08"""
"""319185.0""","""9.26""","""-6.63""","""0.04"""
"""319286.0""","""10.0""","""-2.28""","""1.14"""
"""319387.0""","""15.61""","""-4.94""","""-3.77"""
"""319488.0""","""11.22""","""0.0""","""-0.08"""
"""319589.0""","""6.47""","""-3.06""","""0.39"""
"""319690.0""","""4.12""","""-0.86""","""2.04"""
"""319791.0""","""13.85""","""-3.41""","""0.9"""
"""319892.0""","""20.01""","""-5.14""","""0.31"""
"""319993.0""","""9.06""","""-4.55""","""-0.59"""
"""320094.0""","""4.86""","""-0.35""","""-0.24"""
"""320195.0""","""10.24""","""-4.2""","""-0.71"""
"""320296.0""","""10.43""","""-3.14""","""0.27"""
"""320397.0""","""15.42""","""-3.02""","""-2.59"""
"""320498.0""","""13.61""","""-1.84""","""-0.9"""
"""320599.0""","""6.04""","""-2.39""","""0.39"""
"""320700.0""","""4.31""","""-1.14""","""2.28"""
"""320801.0""","""13.65""","""-3.96""","""1.53"""
"""320902.0""","""20.01""","""-2.9""","""-1.41"""
"""321003.0""","""6.98""","""-2.47""","""-0.35"""
"""321104.0""","""7.18""","""-0.86""","""-0.47"""
"""321205.0""","""8.24""","""-5.53""","""1.22"""
"""321306.0""","""10.59""","""-1.88""","""-0.51"""
"""321407.0""","""15.06""","""-4.55""","""-3.65"""
"""321508.0""","""11.3""","""0.39""","""-0.2"""
"""321609.0""","""7.73""","""-3.84""","""0.08"""
"""321710.0""","""3.69""","""-1.06""","""1.49"""
"""321811.0""","""15.06""","""-3.18""","""-0.51"""
"""321912.0""","""20.01""","""-2.28""","""-2.47"""
"""322013.0""","""5.45""","""-2.55""","""-0.47"""
"""322114.0""","""7.06""","""2.86""","""0.51"""
"""322215.0""","""7.88""","""-3.77""","""-1.22"""
"""322316.0""","""8.87""","""-3.26""","""1.1"""
"""322417.0""","""16.2""","""-3.33""","""-3.22"""
"""322518.0""","""11.53""","""-0.47""","""-0.86"""
"""322619.0""","""6.71""","""-2.86""","""-0.24"""
"""322720.0""","""3.84""","""-0.94""","""1.02"""
"""322821.0""","""11.3""","""-3.57""","""0.51"""
"""322922.0""","""16.87""","""-3.73""","""-0.9"""
"""323023.0""","""6.63""","""-2.94""","""0.04"""
"""323124.0""","""7.14""","""2.16""","""-0.16"""
"""323225.0""","""8.16""","""-3.14""","""-1.14"""
"""323326.0""","""8.98""","""-4.24""","""1.33"""
"""323427.0""","""16.12""","""-3.06""","""-1.8"""
"""323528.0""","""10.83""","""-1.22""","""-1.06"""
"""323629.0""","""8.47""","""-4.28""","""-0.08"""
"""323730.0""","""3.61""","""-0.27""","""1.26"""
"""323831.0""","""11.53""","""-1.77""","""1.33"""
"""323932.0""","""15.38""","""-4.71""","""-1.84"""
"""324033.0""","""3.41""","""0.94""","""0.04"""
"""324134.0""","""7.85""","""2.2""","""0.67"""
"""324235.0""","""7.53""","""-2.94""","""-1.8"""
"""324336.0""","""9.1""","""-4.0""","""1.26"""
"""324437.0""","""16.28""","""-1.37""","""-2.12"""
"""324538.0""","""12.24""","""-1.14""","""-1.45"""
"""324639.0""","""8.75""","""-6.83""","""-0.67"""
"""324740.0""","""2.67""","""-0.71""","""1.92"""
"""324841.0""","""10.98""","""-3.92""","""0.94"""
"""324942.0""","""16.2""","""-4.12""","""-0.98"""
"""325043.0""","""3.65""","""-0.39""","""0.12"""
"""325144.0""","""8.55""","""1.77""","""1.1"""
"""325245.0""","""6.0""","""-3.53""","""-0.31"""
"""325346.0""","""10.16""","""-2.79""","""-0.35"""
"""325447.0""","""13.14""","""-4.04""","""0.43"""
"""325548.0""","""9.89""","""-1.29""","""-0.9"""
"""325649.0""","""11.41""","""-6.08""","""-0.71"""
"""325750.0""","""3.49""","""-0.47""","""1.22"""
"""325851.0""","""7.88""","""-0.9""","""1.02"""
"""325952.0""","""9.85""","""-6.12""","""4.98"""
"""326053.0""","""5.22""","""1.65""","""-0.08"""
"""326154.0""","""10.63""","""1.84""","""0.12"""
"""326255.0""","""6.43""","""-3.3""","""-0.94"""
"""326356.0""","""8.63""","""-5.18""","""0.2"""
"""326457.0""","""13.26""","""-5.3""","""0.31"""
"""326558.0""","""9.92""","""0.0""","""-2.86"""
"""326659.0""","""14.75""","""-5.14""","""-1.41"""
"""326760.0""","""4.24""","""-1.33""","""1.33"""
"""326861.0""","""7.41""","""-1.92""","""2.39"""
"""326962.0""","""15.61""","""-4.08""","""5.33"""
"""327063.0""","""7.81""","""0.63""","""1.33"""
"""327164.0""","""16.2""","""-5.3""","""-1.49"""
"""327265.0""","""5.41""","""-1.61""","""1.29"""
"""327366.0""","""9.85""","""-4.67""","""-0.35"""
"""327467.0""","""8.63""","""-6.71""","""0.67"""
"""327568.0""","""13.22""","""-4.16""","""-3.8"""
"""327669.0""","""15.14""","""-3.37""","""-0.39"""
"""327770.0""","""4.98""","""-0.55""","""0.75"""
"""327871.0""","""4.47""","""-1.45""","""1.65"""
"""327972.0""","""15.06""","""-5.14""","""1.49"""
"""328073.0""","""18.04""","""-2.43""","""-0.35"""
"""328174.0""","""13.06""","""-4.67""","""-1.18"""
"""328275.0""","""5.22""","""-1.73""","""-0.24"""
"""328376.0""","""9.06""","""-5.26""","""-0.63"""
"""328477.0""","""9.61""","""-3.77""","""0.08"""
"""328578.0""","""14.83""","""-4.94""","""-2.82"""
"""328679.0""","""12.2""","""0.47""","""0.35"""
"""328780.0""","""7.14""","""-3.41""","""0.31"""
"""328881.0""","""4.16""","""-1.33""","""2.24"""
"""328982.0""","""11.81""","""-3.84""","""0.12"""
"""329083.0""","""20.01""","""-4.9""","""1.14"""
"""329184.0""","""5.65""","""-3.41""","""-0.51"""
"""329285.0""","""6.98""","""0.71""","""-0.24"""
"""329386.0""","""7.85""","""-2.51""","""-1.14"""
"""329487.0""","""10.08""","""-2.79""","""0.12"""
"""329588.0""","""14.63""","""-2.63""","""-0.67"""
"""329689.0""","""10.55""","""0.04""","""-0.82"""
"""329790.0""","""10.12""","""-5.45""","""-0.59"""
"""329891.0""","""4.08""","""-0.82""","""1.73"""
"""329992.0""","""10.0""","""-1.73""","""1.26"""
"""330093.0""","""11.41""","""-5.49""","""2.39"""
"""330194.0""","""4.63""","""1.69""","""-0.39"""
"""330295.0""","""10.0""","""2.71""","""0.0"""
"""330396.0""","""6.43""","""-4.24""","""-0.86"""
"""330497.0""","""10.08""","""-4.12""","""-0.94"""
"""330598.0""","""10.67""","""-5.06""","""0.94"""
"""330699.0""","""11.81""","""-3.22""","""-3.73"""
"""330800.0""","""13.96""","""-4.0""","""-0.43"""
"""330901.0""","""6.28""","""-1.1""","""0.78"""
"""331002.0""","""5.53""","""-2.67""","""1.53"""
"""331103.0""","""13.57""","""-4.82""","""1.06"""
"""331204.0""","""13.26""","""0.08""","""0.04"""
"""331305.0""","""12.43""","""-4.08""","""-1.57"""
"""331406.0""","""6.94""","""-1.57""","""-0.27"""
"""331507.0""","""8.0""","""-5.88""","""0.75"""
"""331608.0""","""9.77""","""-3.84""","""0.16"""
"""331709.0""","""14.91""","""-3.45""","""-2.08"""
"""331810.0""","""10.12""","""0.47""","""-1.33"""
"""331911.0""","""10.98""","""-6.28""","""0.35"""
"""332012.0""","""4.28""","""-2.0""","""2.16"""
"""332113.0""","""9.77""","""-1.69""","""0.51"""
"""332214.0""","""10.71""","""-4.98""","""2.79"""
"""332315.0""","""6.04""","""0.12""","""-0.55"""
"""332416.0""","""11.81""","""0.63""","""-0.51"""
"""332517.0""","""7.45""","""-3.49""","""-0.67"""
"""332618.0""","""9.22""","""-4.08""","""-0.04"""
"""332719.0""","""9.69""","""-4.39""","""0.86"""
"""332820.0""","""11.81""","""-4.24""","""-3.22"""
"""332921.0""","""14.2""","""-3.33""","""-2.16"""
"""333022.0""","""6.67""","""-1.06""","""0.78"""
"""333123.0""","""5.37""","""-3.22""","""2.0"""
"""333224.0""","""12.67""","""-4.59""","""0.39"""
"""333325.0""","""19.5""","""-3.49""","""1.22"""
